humidity,wind
66.6,7.1
54.2,7.1
47.9,6.3
45.9,6.7
42,9
66,5.4
69.8,6.4
55.7,6.7
42.5,6.6
41.7,11.2
47.5,5.1
35.9,8
33.6,5.2
33.7,5.1
41.8,6.5
30.1,5.1
28,4.1
28.3,4.1
19.4,3.5
29.6,5.9
30.4,5.6
27,7.3
26.4,8.6
34.4,6.3
29.5,9
55.3,10.5
47.6,5
50.6,4.9
39,8.6
63.8,5.6
46.8,6
28.5,5.7
36.3,7.7
24.8,7.9
23.1,5.4
23,6.1
35.2,10.8
65.4,10.6
60.8,8.3
51.7,5
40.9,4.9
24.2,4.9
37.6,6.7
35.4,4
20.8,5.5
17.4,6.1
17.4,8.6
16.1,6.9
17.5,5.9
28.6,11.7
32.1,6.1
37.3,3.7
32.1,3
27.7,3.4
25.7,4.9
29.5,4.3
27.3,6
32.6,6.1
30.4,3.4
28.6,3.8
24.5,5
23.9,5.9
35.7,7.5
56.9,13.6
67.2,15
67.3,7.4
61.4,5
44.5,5.1
33.4,9.8
36.1,8.1
57,8.1
53.8,4.9
51.3,5.9
50,3.7
34.9,4.3
27.6,5.2
26.1,3.6
23.2,10
18.3,7
26.2,10.2
32.2,5
41,6.2
40.7,8.3
35.4,4.4
31,5.5
31.6,10.5
58.4,7.1
32.7,10.3
36.9,13.2
34.8,11.9
34.5,3.7
20.4,6.2
21.1,4.4
25,5.3
26.2,6
27.7,7.8
33.8,7
27.9,4
28.7,7.2
27,7.8
31.4,8.1
23.6,6.3
19.6,4
19.6,6
24.6,7.3
28.9,6.5
36.3,5.5
32.9,5.4
29.8,7.2
31.3,7.9
27.5,7.2
25.4,6
21.9,4.7
36.7,6.9
26.8,4.8
25.1,5.9
43.9,8.8
72.4,10.5
68.2,9.5
59.5,10.6
62.3,8.8
46.3,6.1
23.1,5.5
30.8,5.3
52.4,9.2
48.9,7.4
38.4,6.7
18.8,3.6
19,8.1
25.9,9.2
36.5,10.8
36,7.3
40.5,4.9
38.3,4.3
32.6,6.9
22.3,10.3
25.9,7.5
30.5,4.3
35.8,4.3
42.5,7
38.8,7.3
28.2,8.9
16.7,3.9
22.2,5.5
25.7,10.9
25.8,4.5
24.1,9.5
31.9,11.9
30.5,7.9
24.8,4.1
25.6,9
40.6,8
30.3,8.5
32.5,6.8
31.7,5.8
43.5,5
45.2,6.7
27.7,6.4
29.5,4.2
70.1,6.6
62.9,6.8
52.3,4.6
38.3,4.4
36.7,6.4
49.1,6.5
38.4,3.9
20.5,7.2
23.8,3.7
17.6,7.6
25.9,8.2
20.4,6.8
26.8,5.7
17.6,7.7
26.4,5.8
29.1,3.9
22.5,7.3
23.5,4
29.8,3.6
29,2.6
19.8,9.9
36.8,6.7
31.5,5.2
33.8,7
44.8,7.6
39.8,7.4
32.1,4.3
39.1,6.4
66.3,5.3
56.7,5.7
44.6,5.2
40.1,5.5
32.1,5.4
35.3,6.2
26.3,5.4
24.9,6.4
30.1,7.3
37.9,8.9
44.8,7.9
45.6,7.8
51.9,6.6
49.6,7.4
74.6,5
57.9,8
47.8,6.1
36.9,3.6
29.5,3.6
32,6.4
46.1,11.3
46,5.1
29.4,3.8
28.2,6.2
28.1,6
43.8,6.9
46.4,5.6
39.9,5.4
35.3,4.9
29.5,5.7
29.5,5.8
33,8.8
63.9,6.3
48.4,8.1
37.3,4
34,4.5
76.7,5.4
72.8,4.4
53.2,5.9
53.2,12.8
49.4,10.8
62.1,10.2
76,8.2
66.2,7.8
49.8,11.8
53.6,9.5
62.7,6.4
76.2,5.8
67.6,5.8
54.3,5.4
48.9,3.5
46.2,3.1
46.5,2.5
41.7,4.5
42.3,6.8
58.6,6.7
47.8,5.8
35.8,4.5
28.7,6.8
35.8,6.4
28,7.8
29.8,7.6
30.4,5.4
28.3,6.6
54.9,13.1
46.4,7.4
43.8,7.5
33.8,10.6
35.7,3.9
31.2,2.5
30.2,2.8
26.7,3.2
21.4,5.4
36.5,5.2
34.4,3.8
35.2,8.3
44.9,4.2
48.4,5.1
36,8.8
29.9,8.7
26.3,6.6
23.1,6.2
31.8,4.5
29.2,7.4
25.1,4.9
43.7,11.8
26.7,6.4
26.8,6.3
24,6.5
23.2,7.9
28.6,4.9
28.7,5.7
34.9,7.3
36.8,6
46.2,4.7
45.4,4.8
38.7,5.1
37,5.8
43.4,8.7
46.9,6.9
66.4,7.9
54.8,4.1
43,4.9
31,6
32.5,4.3
28.4,4.8
57.7,4.7
57.2,3.4
44.1,4.8
44,7.9
40.9,6.1
36.7,8.5
37.9,7
35.9,4.2
32.7,6.1
62.7,8.4
57.3,7.3
54.5,4.5
57.3,7
64.5,7.1
49.9,4.3
32.6,6.5
40.7,11.3
50.7,7.5
43,6.6
26.2,8
28.3,10.8
27.5,6.7
37.5,3.6
60,4.7
48.5,5.4
26.1,9.2
35.1,5.3
38.6,10.2
25.8,5.4
24.4,9.6
16,4.2
16,3.8
18.1,3.6
30.5,9.4
36.8,3.9
22.4,4.9
18.1,7
24.3,8
20.8,7.5
15.4,8.9
15.3,5.4
15.2,4.1
24.5,8.5
25.7,3.5
26,4
29.6,3.7
48.6,6.6
60.7,7.7
65.7,5.6
54.2,3.5
43.5,4.2
50.4,10.4
37.2,9.3
42.3,6.5
42.4,7.4
36.4,5.4
36.1,3.6
37,4
29.5,5.1
41.1,5.3
62.2,6.8
66.4,8.6
62.6,5.1
51.8,3.6
51.9,6.6
50,7.5
37.5,11.2
52.7,11.2
84.7,5.6
66.8,10.1
51.3,10
38.2,9
27.4,5.1
15.9,3.9
19.2,9.3
29.2,9.6
31.5,4.6
20,4.1
43.9,10.6
55.2,15.6
60.1,10.9
52.5,6
47.6,4.6
29.5,6.3
53.1,7.3
46.1,4.1
35.2,4.2
29.2,5.8
35.7,7.3
30.5,6.8
32.1,6.5
22.7,5.7
15.9,4.9
17.3,6
19.6,4.1
17.4,4.9
14.3,8.6
13,8.9
23.7,12.4
17.7,5.3
18.4,3
14.4,6.6
16,6.1
15.3,6.6
24.5,7.1
19.5,4
13.4,3
11.9,3.6
13,3.2
11.4,5.1
11.3,6.2
14,7.2
13.5,5.9
14.5,3.2
12.9,7.7
15.5,9.8
24.4,10.9
20.4,4.4
11.5,6.3
10.2,6.1
10.5,5
13.3,3.6
15.9,7.2
26.5,7.9
30.7,6.9
19.8,8.8
42.9,14.9
73.7,8.6
59.2,7
46.7,4.8
37.1,4.5
37.5,3
26.1,10.3
29.5,5.3
32.5,3.7
31.2,2.4
23.7,5.4
16.4,6.1
21,7.5
36.3,8.5
33.8,10.7
35.5,4.4
34.6,3.6
27.2,4.1
24,3.5
27.3,9.6
16.4,3.6
17.3,3.5
15.2,5.7
22.4,6.9
27.3,3.8
26.1,4
28.6,5.7
43.2,10.4
44.6,8.7
19.8,10
20.4,5.8
19.8,4.5
25.1,4.8
47.5,5.2
32.3,7.7
30.4,7
69.1,6.2
48.2,5
40.9,4.8
42.2,6
49.2,6.2
41.4,3.9
33,3.8
31.2,6.3
28.7,4.8
23.3,4.3
19.9,4.1
17.5,5.7
18.4,4.9
18.3,4.2
24.1,6.2
26.1,4.7
20.3,4.4
19.9,5.9
23.7,6.6
25.7,8.8
24.5,10.5
25.8,7.2
31.9,6.8
46.7,4.2
43.9,6
54.5,5.2
42.6,5.8
40.2,8.2
40.8,6.8
56.9,7.3
54.2,4.3
39.7,4
31.1,6
32.8,5.4
24.8,6.4
25.1,4.1
25.2,5.3
24.9,4.1
20.4,8.1
21.9,10.7
22.9,6
23.1,13
27.6,4.9
22.6,8.2
17.5,6.7
20.5,10.1
22.9,7.4
26.5,6.2
33.7,6.7
28.8,3.4
25.2,3.2
32,3.4
20.4,7.7
24.1,6.6
25.2,3.3
24,13.1
20.9,9.9
20.9,3.7
20.6,4.1
21.2,4.5
21,5.9
26.6,4.5
21.8,5.5
35.7,7.4
47.9,6.1
33.8,3.1
26.7,2.8
23.8,2.6
23.5,3.2
21.9,4.9
19.8,6.5
23.9,4.1
22.8,5
23.9,4.5
22.6,4.1
18.4,6.4
13.8,9.1
