nitrogen,ozone
6.7,34
5.4,38
4.4,34
3.9,33
3.4,31
9.3,20
6.2,19
4.8,23
7.7,29
4.8,28
12.3,39
5.5,33
9.7,23
13.8,24
9.8,26
9.1,21
15.4,23
13.1,21
17,24
11.9,21
10.4,22
9.6,22
5,27
7.9,31
4.7,30
4.9,31
21.5,25
17.2,20
7.5,39
9.7,33
11.1,25
11.3,23
5,21
9.3,29
10.8,26
12.6,25
7.3,28
2.2,25
1.5,27
13.8,24
14.1,16
18.1,15
14.7,25
21.1,17
13.4,21
9.2,27
9.8,28
12,24
14.8,25
3.9,41
17.3,32
20.3,25
20.7,25
29.9,18
16.2,22
12.7,19
16.9,30
19.2,20
20.6,22
21.6,20
15.1,20
11.9,22
9.9,17
4,27
5.2,25
7.4,17
12.8,16
10.9,24
6.2,32
10.7,29
7.5,25
10.4,22
10.8,24
11.2,19
16.5,23
17.6,21
25.8,13
4.3,34
8.5,29
7.6,28
18.5,17
15.3,15
6.9,29
21.9,14
10.2,25
3,32
10.6,18
1,32
1.2,39
1.8,37
15.3,19
15.2,35
14.9,29
8.4,36
8.7,43
5.8,42
10.9,41
19.2,32
8.7,40
4.5,46
0.7,47
9.1,39
17.8,40
16.4,28
6.7,31
4.2,30
5.4,30
2.4,38
4,35
4.3,31
6.8,25
6.6,26
9,16
3.3,29
3.8,25
14.7,20
10.2,22
2.3,24
2.7,21
3.2,27
3.8,23
8,23
10.2,23
9.3,28
2.7,23
3.5,19
8.1,22
15.8,26
7.4,26
6.6,29
3,29
10.8,28
18.2,30
15.9,20
6.1,30
2.5,38
10.4,35
21,28
20,22
9.6,30
8,28
6.1,27
10.7,25
14,19
2.7,34
20.2,25
11.7,28
0.5,31
4.8,31
12.6,23
6.5,32
12.5,25
10.6,26
13.8,17
12.3,18
13.6,13
9.1,18
16.1,16
14.1,10
13,15
15.1,15
21.1,14
16.2,16
7.2,20
19.2,23
21.2,13
13.4,21
27,12
14.5,18
4.5,30
5.6,33
14.2,19
16.1,18
14.9,23
13.7,21
9.1,25
17.8,15
30,21
34.8,9
4.6,35
17.5,21
5.1,40
2.9,37
3.8,37
7.2,36
8,37
7,35
6.2,33
7.9,33
5.6,45
10.6,40
12.4,38
15.8,35
12.9,33
4.6,34
0.9,34
0.2,35
2,31
3.3,23
2.6,27
6.1,15
4.2,24
6.4,32
15.5,34
20.8,20
7.5,29
0.6,36
13.1,30
22.2,22
10.1,30
8.1,27
5.9,21
5,22
6.4,13
7.2,16
6.4,18
3.3,24
1.7,28
9.4,33
6.9,32
18.7,22
18.7,18
7,19
5.5,18
7.5,22
1.8,21
2.6,27
3.5,28
4.7,23
3.2,20
3.6,28
3.2,32
9.2,18
8.7,12
10.4,19
14.8,18
20.3,14
18.3,17
17.4,15
16.9,17
7.7,20
7.9,21
11.1,20
15.5,20
8.9,30
10.9,30
11.7,29
12.3,27
16.1,22
12.4,26
4.2,27
11.4,27
8.7,22
2.7,32
16.2,23
34.4,12
30.4,11
29.8,12
19.4,22
23.5,14
24.1,16
12.9,33
27.5,21
22.7,15
8.4,31
10,31
7.4,31
13.5,26
23.3,14
23.7,22
19.4,20
10.6,28
1,34
2.4,42
7.1,38
3.5,43
6.6,38
4.2,38
4.2,37
1.7,44
6.1,36
5.3,29
4.3,24
5,32
4,31
2.7,32
0,33
6.2,33
4.7,33
4.6,38
5.1,33
5.4,30
5,23
6.2,27
6,19
4.2,26
6,25
4.9,22
6.2,21
10.4,22
4.3,28
5.2,19
5.4,22
7.8,30
5.4,25
3.2,25
6.4,21
3.7,36
6.7,35
7.1,22
6.5,25
3.3,26
10.4,31
10.5,25
5.9,14
6.2,24
8.6,31
16.4,25
5.4,27
10.9,31
4.7,36
15.9,22
19.3,20
19.2,17
8,26
16,21
15.5,21
7.7,34
8.5,33
9.1,29
6.4,36
16.2,22
20.6,15
2.8,31
18.1,20
18.5,14
8.4,32
5.3,14
12.2,8
16.4,14
13.5,16
12.2,15
12.6,21
23.3,24
22.8,21
21.4,13
28.5,15
35.2,13
18.1,17
19.7,15
13.9,24
19.9,18
10.1,18
7.1,24
5.3,32
7.8,25
7.8,12
6,23
5.9,35
5.7,36
12.4,39
21.8,37
5.6,50
3.9,44
11,30
18.4,22
4.2,35
4.4,19
4.1,21
8.2,26
9.8,29
6.7,45
7.8,36
16.7,34
16.5,32
8.1,44
11.8,46
9.8,48
8.3,43
18.8,37
17.3,39
17.4,34
20.1,28
24,28
14.2,35
4.8,38
17.2,32
28.6,22
19.4,32
18.9,29
9.9,32
14.8,37
22.3,25
27.5,21
28.3,24
30.7,21
21.8,25
12.1,30
9.3,28
18.5,24
30.8,20
21,25
10.8,32
10.5,39
16.2,28
12.6,29
15.2,24
19.5,22
22.4,19
13.7,25
9.3,26
13.9,26
3.6,29
4.6,20
5.8,22
13,20
21.2,17
22.8,15
26.2,16
7.3,37
16.7,32
29,22
37.2,17
16.8,22
21.4,25
9.4,31
4.8,31
6.8,30
12.6,21
23.6,14
22.8,18
10.5,31
19.6,22
26.3,9
23.5,15
18.9,25
24.5,21
29.9,20
8.3,32
7.1,23
9.3,34
12.5,40
7.4,31
7.2,30
11.6,33
17.7,28
15.4,33
18.4,32
24.4,27
19.7,33
12.2,43
21.9,40
22.3,31
9.3,39
14.5,36
16.4,31
15.2,37
7.6,40
5.9,31
6.4,39
11.6,38
13.4,35
13,32
11.6,28
8.4,30
9.4,25
6.4,24
8.9,26
6.6,36
13.6,27
12.5,32
8.6,41
15.5,39
12.6,41
18.3,25
16.1,16
17,12
8.1,23
7.2,36
15.2,24
4.7,35
15.7,29
13.8,34
12.3,32
5.6,40
11,34
12,23
14.5,21
19.9,15
22.1,14
22.9,21
10.7,27
13.8,21
23.7,15
4.6,35
8.4,32
21.7,18
25.7,15
22.1,17
16.7,26
26.1,17
19.8,17
15.9,24
19.5,21
26.1,16
27.5,17
24.1,15
26,11
23.2,14
16.6,22
24.3,15
21.6,17
27.1,21
19,18
13.5,27
6.9,34
