temp,humidity
73.8,66.6
77.7,54.2
80.5,47.9
82.2,45.9
83.3,42
74.1,66
73.3,69.8
75.3,55.7
79.9,42.5
74.9,41.7
75.9,47.5
78.6,35.9
78.2,33.6
79.9,33.7
81,41.8
79.7,30.1
79.4,28
80.5,28.3
82.1,19.4
84.2,29.6
84.1,30.4
83.3,27
79.9,26.4
73.7,34.4
70.4,29.5
60.6,55.3
64.5,47.6
72.2,50.6
76.3,39
69.2,63.8
73.5,46.8
75.5,28.5
76.7,36.3
71,24.8
72.6,23.1
74.4,23
67.1,35.2
65.3,65.4
69.8,60.8
73.2,51.7
77.1,40.9
77.4,24.2
73.7,37.6
73.2,35.4
75.6,20.8
76.6,17.4
76.2,17.4
74.8,16.1
74.1,17.5
67.4,28.6
67.2,32.1
69.4,37.3
71,32.1
72.9,27.7
74.4,25.7
72.8,29.5
74.7,27.3
72.4,32.6
72.5,30.4
72,28.6
72.9,24.5
73,23.9
70.2,35.7
64.8,56.9
64.3,67.2
66.4,67.3
62.9,61.4
63.8,44.5
63.3,33.4
55.4,36.1
54.8,57
57.3,53.8
57.8,51.3
58.2,50
60.2,34.9
61.5,27.6
62.6,26.1
67.6,23.2
55,18.3
52.7,26.2
56.6,32.2
59.9,41
55.9,40.7
53.4,35.4
53.8,31
54.2,31.6
55,58.4
59.6,32.7
49.7,36.9
47.2,34.8
42.2,34.5
81,20.4
82.1,21.1
82.5,25
81.8,26.2
81.5,27.7
79.1,33.8
82.1,27.9
81.5,28.7
79.7,27
79.5,31.4
80.6,23.6
82.6,19.6
84.5,19.6
83.6,24.6
82.3,28.9
80.3,36.3
80.7,32.9
81.9,29.8
82.2,31.3
81.3,27.5
83.2,25.4
83.9,21.9
79.4,36.7
76.6,26.8
75.4,25.1
72.5,43.9
65.7,72.4
68.3,68.2
71.1,59.5
71.1,62.3
76.8,46.3
80.3,23.1
78.9,30.8
78.5,52.4
80.9,48.9
80.5,38.4
70.4,18.8
73,19
73.2,25.9
59.3,36.5
67.2,36
75.7,40.5
78.9,38.3
79.2,32.6
65.9,22.3
67.3,25.9
71.1,30.5
72.8,35.8
72,42.5
71.8,38.8
70.9,28.2
66.3,16.7
68,22.2
63.4,25.7
62.3,25.8
69.8,24.1
55.5,31.9
55.3,30.5
61.7,24.8
65.4,25.6
57.7,40.6
66.2,30.3
65.7,32.5
67.8,31.7
64.5,43.5
69,45.2
68.6,27.7
68.5,29.5
57.2,70.1
55.9,62.9
62.5,52.3
67.1,38.3
64.1,36.7
62.8,49.1
67.7,38.4
66.6,20.5
65.9,23.8
69.8,17.6
59.5,25.9
52.7,20.4
53.8,26.8
60.4,17.6
57.2,26.4
57.8,29.1
63.3,22.5
63.1,23.5
62.2,29.8
61.7,29
65,19.8
52.5,36.8
57.4,31.5
82.2,33.8
76.3,44.8
78,39.8
80.8,32.1
80.2,39.1
71.8,66.3
73.8,56.7
75.5,44.6
78.2,40.1
81.2,32.1
81,35.3
83.2,26.3
84,24.9
82.6,30.1
80.5,37.9
78.4,44.8
79.5,45.6
79.8,51.9
79.2,49.6
70.3,74.6
73.4,57.9
71,47.8
73.3,36.9
77.3,29.5
80.9,32
72,46.1
73.5,46
79.6,29.4
80.2,28.2
79.3,28.1
77.8,43.8
79.8,46.4
79.4,39.9
80.6,35.3
80.4,29.5
78.3,29.5
74.8,33
57.2,63.9
59.9,48.4
64.1,37.3
69.5,34
61.5,76.7
63,72.8
65.2,53.2
46.1,53.2
46.8,49.4
50.6,62.1
51.5,76
60,66.2
64.1,49.8
61.9,53.6
63.4,62.7
63,76.2
61.8,67.6
63.8,54.3
63.5,48.9
64.4,46.2
65.3,46.5
67.4,41.7
68,42.3
57.9,58.6
54.1,47.8
57.1,35.8
62.2,28.7
59.3,35.8
66.8,28
66.9,29.8
66.5,30.4
66,28.3
52,54.9
52.3,46.4
57.3,43.8
40.9,33.8
37.1,35.7
42.7,31.2
47.7,30.2
49.6,26.7
55.8,21.4
52.8,36.5
52.3,34.4
53.5,35.2
53.9,44.9
53.5,48.4
55.5,36
56.7,29.9
52.1,26.3
49.5,23.1
49.5,31.8
56.5,29.2
59.7,25.1
53.6,43.7
84.9,26.7
84.9,26.8
84.8,24
84.1,23.2
82.7,28.6
85.3,28.7
85.2,34.9
82.3,36.8
79.8,46.2
80.3,45.4
82,38.7
83,37
80.2,43.4
77.8,46.9
71.5,66.4
75.2,54.8
79.2,43
81.7,31
82.9,32.5
83.1,28.4
72,57.7
75,57.2
79.8,44.1
75.6,44
77,40.9
78.9,36.7
76.6,37.9
76.9,35.9
79.1,32.7
75.7,62.7
72.7,57.3
71.3,54.5
74.5,57.3
72.3,64.5
76,49.9
76.8,32.6
68.2,40.7
71.7,50.7
74.1,43
73.8,26.2
56.9,28.3
60,27.5
68.1,37.5
69,60
72.3,48.5
66.7,26.1
68.7,35.1
71.5,38.6
67.3,25.8
68.5,24.4
62.4,16
63.3,16
64.9,18.1
56.3,30.5
46.8,36.8
55.3,22.4
68.4,18.1
67.1,24.3
64.7,20.8
53.9,15.4
46,15.3
51.9,15.2
53.4,24.5
58.9,25.7
66.7,26
66.8,29.6
65.7,48.6
57.5,60.7
51,65.7
57.6,54.2
65.2,43.5
56,50.4
39.8,37.2
48,42.3
51.3,42.4
52.3,36.4
55.9,36.1
54.8,37
57.5,29.5
61.1,41.1
60.4,62.2
52.9,66.4
51.5,62.6
49.5,51.8
50.8,51.9
56.2,50
54.3,37.5
43.3,52.7
45.9,84.7
52.3,66.8
47.6,51.3
80.8,38.2
82.5,27.4
86.3,15.9
87.5,19.2
83.5,29.2
82.6,31.5
85.9,20
81.5,43.9
58,55.2
56.8,60.1
66.2,52.5
72.2,47.6
77.8,29.5
71.4,53.1
72.9,46.1
78,35.2
78.4,29.2
75.8,35.7
74.9,30.5
76.2,32.1
77.1,22.7
78.9,15.9
80,17.3
80,19.6
83.1,17.4
83.8,14.3
83.8,13
67,23.7
67.9,17.7
72.5,18.4
75.5,14.4
76.1,16
75.9,15.3
73.7,24.5
77.1,19.5
76,13.4
76.7,11.9
76.4,13
77.2,11.4
77.2,11.3
75.9,14
73.7,13.5
74.9,14.5
78.8,12.9
71.4,15.5
65.9,24.4
72.3,20.4
75.7,11.5
74.3,10.2
74.5,10.5
73.3,13.3
75.7,15.9
69.4,26.5
67.7,30.7
76.1,19.8
52.9,42.9
32.2,73.7
42.6,59.2
52.7,46.7
58.6,37.1
62,37.5
65.3,26.1
63.9,29.5
63.8,32.5
65.9,31.2
68.7,23.7
69.6,16.4
70.5,21
69,36.3
62.9,33.8
51.2,35.5
53.2,34.6
58.2,27.2
60,24
61.1,27.3
56.7,16.4
57.9,17.3
63.7,15.2
67.5,22.4
69.2,27.3
68.5,26.1
67.8,28.6
61.7,43.2
64.3,44.6
59.5,19.8
54.1,20.4
57.3,19.8
53.1,25.1
45.6,47.5
46.9,32.3
45.2,30.4
74.9,69.1
79.8,48.2
82.1,40.9
82.6,42.2
77,49.2
80.7,41.4
82.7,33
83.1,31.2
83.7,28.7
83.9,23.3
82.8,19.9
81.9,17.5
81.4,18.4
83.6,18.3
82.3,24.1
83.6,26.1
84.5,20.3
84,19.9
84.3,23.7
83,25.7
76.4,24.5
72.8,25.8
75,31.9
75.4,46.7
74.3,43.9
70.2,54.5
71.9,42.6
72.1,40.2
72.8,40.8
65.2,56.9
66.5,54.2
69.2,39.7
74,31.1
75.4,32.8
76.7,24.8
77.3,25.1
76.1,25.2
77.6,24.9
80,20.4
69.4,21.9
69.7,22.9
73.7,23.1
61.7,27.6
65.1,22.6
62.3,17.5
64.1,20.5
68.9,22.9
72.7,26.5
70,33.7
68,28.8
70.2,25.2
72.8,32
71.8,20.4
69.5,24.1
72.3,25.2
68.9,24
58.4,20.9
59.8,20.9
63.2,20.6
65.9,21.2
69.4,21
67.1,26.6
66.6,21.8
59.8,35.7
56.3,47.9
61.9,33.8
64.5,26.7
65.6,23.8
66.6,23.5
66.1,21.9
64.1,19.8
59.6,23.9
58.2,22.8
59.2,23.9
60.8,22.6
62.7,18.4
63.2,13.8
